Run,DOMContentLoaded (ms),Load (ms),DOM Stable (ms)
1,271,274.5,1297
2,46,46.59999990463257,1310
3,29.199999809265137,32.59999990463257,1319
4,34.299999713897705,38.09999990463257,1104
5,42.40000009536743,42.69999980926514,1320
6,26.90000009536743,30,1323
7,25.40000009536743,29.09999990463257,1321
8,24.200000286102295,27.700000286102295,1314
9,29,32.09999990463257,1313
10,23.09999990463257,26.199999809265137,1306
11,25.200000286102295,28.5,1316
12,29.09999990463257,32.19999980926514,1320
13,47.40000009536743,48.09999990463257,1321
14,24.699999809265137,28.09999990463257,1313
15,26,29.5,1321
16,26.90000009536743,29.59999990463257,1315
17,46.09999990463257,46.799999713897705,1312
18,46.90000009536743,46.90000009536743,1314
19,36.59999990463257,36.59999990463257,1325
20,34.59999990463257,37.90000009536743,1321
21,29,32,1314
22,26.600000381469727,30.40000009536743,1313
23,35,38.299999713897705,1322
24,33.19999980926514,37.19999980926514,1322
25,46,46.40000009536743,1312
26,26.800000190734863,30.59999990463257,1312
27,31.90000009536743,34.90000009536743,1318
28,36.5,39.799999713897705,1316
29,28.90000009536743,32.59999990463257,1311
30,26.5,30.199999809265137,1323
31,29.200000286102295,32.5,1317
32,28.5,31.59999990463257,1317
33,31.5,35,1312
34,24.5,28.100000381469727,1314
35,48,48.69999980926514,1312
36,30.800000190734863,34.19999980926514,1318
37,33.59999990463257,37.39999961853027,1316
38,23.200000286102295,26.5,1316
39,29,32,1312
40,25,28.59999990463257,1321
41,27.59999990463257,30.800000190734863,1317
42,52.5,52.59999990463257,1321
43,23.90000009536743,27.200000286102295,1311
44,34.700000286102295,35.30000019073486,1320
45,30.5,34.40000009536743,1318
46,46.200000286102295,47.09999990463257,1319
47,26.699999809265137,29.799999713897705,1313
48,31.09999990463257,34.5,1322
49,28.199999809265137,31.40000009536743,1312
50,22.90000009536743,26.40000009536743,1316
51,27.700000286102295,30.5,1311
52,34.30000019073486,38,1322
53,21.5,24.799999713897705,1317
54,19.799999713897705,23.59999990463257,1314
55,46,46.40000009536743,1313
56,34.30000019073486,34.40000009536743,1313
57,26,29.90000009536743,1312
58,48.09999990463257,48.09999990463257,1323
59,27.40000009536743,31.09999990463257,1318
60,28.100000381469727,31.300000190734863,1312
61,25.90000009536743,29.100000381469727,1321
62,24.800000190734863,28,1316
63,25.300000190734863,28.90000009536743,1321
64,28.5,32.39999961853027,1312
65,28.699999809265137,32,1321
66,34.69999980926514,38.19999980926514,1318
67,28.5,32.09999990463257,1312
68,16.40000009536743,19.600000381469727,1322
69,22,25.600000381469727,1319
70,28.800000190734863,32.200000286102295,1311
71,29.90000009536743,33.19999980926514,1316
72,35.30000019073486,35.40000009536743,1311
73,26,28.90000009536743,1313
74,47,47.09999990463257,1319
75,45.19999980926514,45.299999713897705,1321
76,33.200000286102295,33.59999990463257,1312
77,27.300000190734863,31.09999990463257,1323
78,43.5,43.60000038146973,1311
79,26.90000009536743,30,1316
80,28.200000286102295,31.700000286102295,1323
81,24.699999809265137,28,1318
82,21.09999990463257,25.199999809265137,1309
83,29.699999809265137,33.39999961853027,1319
84,32.700000286102295,33.60000038146973,1318
85,45.200000286102295,45.200000286102295,1317
86,46.200000286102295,46.30000019073486,1323
87,37.200000286102295,40.80000019073486,1313
88,45.19999980926514,45.30000019073486,1314
89,23.5,26.59999990463257,1313
90,45.59999990463257,46.40000009536743,1260
91,55.90000009536743,56.69999980926514,1317
92,34.5,37.5,1321
93,30,33.799999713897705,1319
94,32.69999980926514,36.09999990463257,1318
95,33.5,36.90000009536743,1320
96,39.59999990463257,42.90000009536743,1321
97,31.200000286102295,35,1311
98,19.800000190734863,23.40000009536743,1323
99,33.30000019073486,36.80000019073486,1315
100,25.600000381469727,29,1318
101,27.59999990463257,30.59999990463257,1320
102,26.300000190734863,29.90000009536743,1309
103,23.40000009536743,26.799999713897705,1320
104,28.5,32.10000038146973,1320
105,32.40000009536743,36.30000019073486,1317
106,48.69999980926514,49.09999990463257,1303
107,21.40000009536743,25.300000190734863,1322
108,44,44.10000038146973,1309
109,34.90000009536743,35,1310
110,39.90000009536743,43.700000286102295,1321
111,47.39999961853027,47.89999961853027,1319
112,26.90000009536743,29.90000009536743,1318
113,23,26.899999618530273,1320
114,33,36,1319
115,59.39999961853027,59.89999961853027,1318
116,39.200000286102295,42.59999990463257,1316
117,68.09999990463257,68.69999980926514,1305
118,27.90000009536743,31.299999713897705,1314
119,33.5,37.200000286102295,1316
120,50,50.10000038146973,1314
121,51.90000009536743,51.90000009536743,1315
122,44.59999990463257,44.69999980926514,1307
123,55.39999961853027,56,1318
124,24,27.59999990463257,1315
125,24.90000009536743,28.800000190734863,1317
126,27.299999713897705,31.59999990463257,1320
127,17,20.09999990463257,1331
128,27.899999618530273,31.299999713897705,1314
129,32.80000019073486,36.5,1313
130,29,32.09999990463257,1313
131,33.60000038146973,36.60000038146973,1313
132,45.69999980926514,45.799999713897705,1321
133,47.19999980926514,47.799999713897705,1322
134,27.59999990463257,31.5,1322
135,50.39999961853027,50.39999961853027,1177
136,30,33.30000019073486,1317
137,32.10000038146973,36.30000019073486,1313
138,32.10000038146973,36.10000038146973,1311
139,44.5,44.5,1321
140,26.700000286102295,30.200000286102295,1314
